clerk.browser.js:12 Clerk: Clerk has been loaded with development keys. Development instances have strict usage limits and should not be used when deploying your application to production. Learn more: https://clerk.com/docs/deployments/overview
eT @ clerk.browser.js:12
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
CE @ index-coV-KIwQ.js:8
av @ index-coV-KIwQ.js:8
TE @ index-coV-KIwQ.js:8
kE @ index-coV-KIwQ.js:8
xE @ index-coV-KIwQ.js:8
bE @ index-coV-KIwQ.js:8
FE @ index-coV-KIwQ.js:8
eg @ index-coV-KIwQ.js:8
RE @ index-coV-KIwQ.js:8
(anonymous) @ index-coV-KIwQ.js:8
setTimeout
IG @ index-coV-KIwQ.js:9
o @ index-coV-KIwQ.js:9
batch @ index-coV-KIwQ.js:9
#l @ index-coV-KIwQ.js:9
setData @ index-coV-KIwQ.js:9
fetch @ index-coV-KIwQ.js:9
await in fetch
#h @ index-coV-KIwQ.js:9
setOptions @ index-coV-KIwQ.js:9
(anonymous) @ index-coV-KIwQ.js:9
Gm @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
CE @ index-coV-KIwQ.js:8
(anonymous) @ index-coV-KIwQ.js:8
M @ index-coV-KIwQ.js:1
postMessage
D @ index-coV-KIwQ.js:1
M @ index-coV-KIwQ.js:1
postMessage
D @ index-coV-KIwQ.js:1
e.unstable_scheduleCallback @ index-coV-KIwQ.js:1
DE @ index-coV-KIwQ.js:8
RE @ index-coV-KIwQ.js:8
(anonymous) @ index-coV-KIwQ.js:8
index-coV-KIwQ.js:227  GET https://xauusd-terminal-api.onrender.com/api/xauusd/order-flow 404 (Not Found)
queryFn @ index-coV-KIwQ.js:227
a @ index-coV-KIwQ.js:9
S @ index-coV-KIwQ.js:9
(anonymous) @ index-coV-KIwQ.js:9
Promise.then
(anonymous) @ index-coV-KIwQ.js:9
Promise.catch
S @ index-coV-KIwQ.js:9
start @ index-coV-KIwQ.js:9
fetch @ index-coV-KIwQ.js:9
#h @ index-coV-KIwQ.js:9
onSubscribe @ index-coV-KIwQ.js:9
subscribe @ index-coV-KIwQ.js:9
(anonymous) @ index-coV-KIwQ.js:9
qu @ index-coV-KIwQ.js:8
Gm @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
CE @ index-coV-KIwQ.js:8
av @ index-coV-KIwQ.js:8
TE @ index-coV-KIwQ.js:8
kE @ index-coV-KIwQ.js:8
xE @ index-coV-KIwQ.js:8
bE @ index-coV-KIwQ.js:8
FE @ index-coV-KIwQ.js:8
eg @ index-coV-KIwQ.js:8
RE @ index-coV-KIwQ.js:8
(anonymous) @ index-coV-KIwQ.js:8
setTimeout
IG @ index-coV-KIwQ.js:9
o @ index-coV-KIwQ.js:9
batch @ index-coV-KIwQ.js:9
#l @ index-coV-KIwQ.js:9
setData @ index-coV-KIwQ.js:9
fetch @ index-coV-KIwQ.js:9
await in fetch
#h @ index-coV-KIwQ.js:9
setOptions @ index-coV-KIwQ.js:9
(anonymous) @ index-coV-KIwQ.js:9
Gm @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
CE @ index-coV-KIwQ.js:8
(anonymous) @ index-coV-KIwQ.js:8
M @ index-coV-KIwQ.js:1
postMessage
D @ index-coV-KIwQ.js:1
M @ index-coV-KIwQ.js:1
postMessage
D @ index-coV-KIwQ.js:1
e.unstable_scheduleCallback @ index-coV-KIwQ.js:1
DE @ index-coV-KIwQ.js:8
RE @ index-coV-KIwQ.js:8
(anonymous) @ index-coV-KIwQ.js:8
